epoch,train_loss,val_loss,train_grad_norm,learning_rate,val_rmse,val_mae,val_r2,val_nrmse,val_relative_l2,val_residual_mean,val_residual_std
1,0.03185279377632671,0.001326911966316402,0.0,0.0020246394393832255,0.045081097444515224,0.035508088767528534,0.98234623670578,0.01896794397446622,0.13265909573556897,0.02649545855820179,0.03647322207689285
2,0.0030518744283148814,0.0005812774761579931,0.0,0.0020246394393832255,0.029837691963247603,0.019919095560908318,0.9922664761543274,0.012554256696674957,0.08780266485580487,0.004623271059244871,0.029477333649992943
3,0.0012710861596537547,0.00022288014588411897,0.0,0.0020246394393832255,0.018476048201788615,0.013609123416244984,0.9970347285270691,0.007773826881486034,0.05436902333806488,-0.00868375413119793,0.01630818098783493
4,0.0006014189825186299,0.0002887446607928723,0.0,0.0020246394393832255,0.02102956972501428,0.017101528123021126,0.9961584210395813,0.008848225153394803,0.06188322943150238,-0.0017857373459264636,0.02095361426472664
5,0.000276276557188895,0.0001863132929429412,0.0,0.0020246394393832255,0.016892554603001906,0.014104955829679966,0.9975212216377258,0.007107569412872291,0.04970932593211706,0.002313941949978471,0.0167333222925663
6,0.00014686032227473333,0.00012924295151606202,0.0,0.0020246394393832255,0.014069440800209894,0.010695899836719036,0.9982805252075195,0.0059197397574206325,0.041401807087126215,0.0032950828317552805,0.013678142800927162
7,9.099789329209468e-05,7.221389387268573e-05,0.0,0.0020246394393832255,0.01051680384876725,0.007694966159760952,0.9990392327308655,0.004424962068400973,0.030947555116608752,-0.003883213270455599,0.009773628786206245
8,5.399595263750396e-05,4.8332938604289666e-05,0.0,0.0020246394393832255,0.008603894717073153,0.006031969096511602,0.9993569850921631,0.0036201024865579203,0.02531848110148253,0.0039709992706775665,0.007632704451680183
9,4.941307674420791e-05,4.250749771017581e-05,0.0,0.0020246394393832255,0.008068750683148381,0.005280354525893927,0.9994344711303711,0.0033949397769267265,0.02374372207897028,0.0035848617553710938,0.00722865853458643
10,3.99503729163876e-05,3.9334321627393365e-05,0.0,0.0020246394393832255,0.007761744522006704,0.004959847312420607,0.9994766712188721,0.0032657664427700227,0.022840304255302184,0.002458697184920311,0.007362029980868101
11,3.7621394666429194e-05,2.7899670385522768e-05,0.0,0.0020246394393832255,0.006536917871019314,0.004033446311950684,0.9996287822723389,0.002750418667065231,0.019236033344243356,-0.00021237025794107467,0.006533467210829258
12,3.19762992957193e-05,3.409796045161784e-05,0.0,0.0020246394393832255,0.007226659548194803,0.005004497244954109,0.9995463490486145,0.00304062858277594,0.02126571995046221,-0.00366353802382946,0.00622921297326684
13,2.9890909192747334e-05,2.5374340111739002e-05,0.0,0.0020246394393832255,0.006234058057017462,0.004107211716473103,0.9996623992919922,0.0026229899151104952,0.01834481425116945,0.002031574724242091,0.005893740803003311
14,2.318088950738052e-05,2.5198607545462437e-05,0.0,0.0020246394393832255,0.006212432431846968,0.004080969374626875,0.9996647238731384,0.0026138908986734714,0.01828118121565738,0.002230970421805978,0.00579802505671978
15,2.5840755269099544e-05,3.449405267019756e-05,0.0,0.0020246394393832255,0.007268513499012171,0.005485714878886938,0.9995411038398743,0.003058238699636804,0.02138888302041188,0.004600570071488619,0.0056272586807608604
16,2.451069142100298e-05,2.5570594516466372e-05,0.0,0.0020246394393832255,0.006258120444285096,0.0044293710961937904,0.9996597766876221,0.002633114203103842,0.0184156264644778,0.0030877303797751665,0.00544334389269352
17,2.4670618990462066e-05,2.0131699784542434e-05,0.0,0.0020246394393832255,0.0055528199532135425,0.0035265744663774967,0.9997321367263794,0.002336357891519498,0.016340150939112643,-0.0011952180648222566,0.005422662012279034
18,0.00024853268324578594,0.0019259285181760788,0.0,0.0020246394393832255,0.05431172147353103,0.05391542240977287,0.9743766784667969,0.022851743823110657,0.15982183930116964,-0.053893689066171646,0.006725577637553215
19,0.0008197864355881595,3.49490946973674e-05,0.0,0.0020246394393832255,0.007316298225426265,0.005157016217708588,0.9995350241661072,0.00307834419983172,0.021529497808020725,-0.0029605471063405275,0.006690544541925192
20,0.00023507238681001277,0.00020230862719472498,0.0,0.0020246394393832255,0.017602754266193198,0.01630452647805214,0.9973084330558777,0.007406387058975007,0.05179920707277302,-0.0160104651004076,0.0073158713057637215
21,9.568962660624593e-05,9.956345456885174e-05,0.0,0.0020246394393832255,0.012348763089795649,0.01063852570950985,0.9986753463745117,0.005195761854056146,0.03633842020303637,0.01010105013847351,0.007103573530912399
22,5.216642360513409e-05,4.9263271648669615e-05,0.0,0.0020246394393832255,0.008686303565612941,0.006721054203808308,0.9993445873260498,0.003654776141608728,0.02556098636638477,-0.005993877071887255,0.006286914926022291
23,3.6517004951343144e-05,4.597459701471962e-05,0.0,0.0020246394393832255,0.008391362047267687,0.006475585512816906,0.9993883371353149,0.0035306790252374533,0.024693066304543192,0.0049044303596019745,0.006808929145336151
24,2.9959101286496865e-05,3.559664764907211e-05,0.0,0.0020246394393832255,0.007383767827717614,0.005230125039815903,0.9995263814926147,0.0031067321430892445,0.02172803866455114,-0.004156883805990219,0.00610248651355505
25,2.528016597756909e-05,2.1526428099605255e-05,0.0,0.0020246394393832255,0.005741950700460728,0.003713078796863556,0.9997135996818542,0.0024159349564312127,0.01689670119515595,0.0018033130327239633,0.005451427306979895
26,2.1141888484837385e-05,1.96410583157558e-05,0.0,0.0020246394393832255,0.005484737947195197,0.0034938801545649767,0.9997386932373047,0.0023077122784127043,0.016139809917712904,0.0015232186997309327,0.005268980283290148
27,1.883518133480619e-05,1.7225345800397918e-05,0.0,0.0020246394393832255,0.0051363827424718775,0.0031290340702980757,0.9997708201408386,0.002161141267923483,0.015114715556421595,-0.0003484280314296484,0.005124551709741354
28,1.799635982832923e-05,1.8345484932069667e-05,0.0,0.0020246394393832255,0.005300759148545053,0.0033883757423609495,0.9997559189796448,0.0022303029041271607,0.015598418567908097,-0.0014662727480754256,0.005093926563858986
29,1.7509109663175575e-05,1.5973200788721442e-05,0.0,0.0020246394393832255,0.004946173713811036,0.003030746476724744,0.9997875094413757,0.0020811105143794515,0.0145549903079238,0.00010199163079960272,0.004945122171193361
30,1.7921568744188538e-05,1.6709778719814494e-05,0.0,0.0020246394393832255,0.005058931867910245,0.0032735508866608143,0.9997776746749878,0.002128553688367183,0.01488680064926691,0.0014768526889383793,0.004838563501834869
31,1.8256729971552784e-05,1.8981680113938637e-05,0.0,0.0020246394393832255,0.005391887523913415,0.003742497181519866,0.9997474551200867,0.002268645314060695,0.015866581552618456,0.002434140769764781,0.004811176098883152
32,1.7137148865408057e-05,1.4471381291514263e-05,0.0,0.0020246394393832255,0.0047079127297431685,0.0028829765506088734,0.9998074769973755,0.0019808618236135983,0.013853864042291896,-8.132182847475633e-05,0.00470721023157239
33,1.5557660238603905e-05,1.4928770724509377e-05,0.0,0.0020246394393832255,0.004781734814988801,0.003015950322151184,0.9998013973236084,0.0020119225842514872,0.014071098257644339,-0.0008007376454770565,0.004714213311672211
34,1.7122097132313582e-05,1.5003603948571254e-05,0.0,0.0020246394393832255,0.004793704830417932,0.003158607752993703,0.9998003840446472,0.0020169589874205244,0.014106319621841758,0.001244595623575151,0.0046293181367218494
35,1.6808870693946825e-05,1.679057822912e-05,0.0,0.0020246394393832255,0.005071148627995189,0.0035238047130405903,0.9997766017913818,0.002133693909745465,0.014922752390618946,0.002273961901664734,0.004532730672508478
36,1.6057637569449274e-05,1.3575742741522845e-05,0.0,0.0020246394393832255,0.004559898779364002,0.0028869700618088245,0.9998193979263306,0.0019185847168575595,0.013418307206415422,0.0006895643891766667,0.0045074583031237125
37,1.5037166627330913e-05,1.346736553387018e-05,0.0,0.0020246394393832255,0.004541660639242647,0.0028466542717069387,0.9998208284378052,0.0019109109901820698,0.013364638806671653,-0.0008634195546619594,0.0044588325545191765
38,1.566932820019752e-05,1.2846590834669769e-05,0.0,0.0020246394393832255,0.004435753002113568,0.0027333316393196583,0.999829113483429,0.001866350182184773,0.013052984010571873,-0.0005089120822958648,0.004406462423503399
39,1.3849458506835314e-05,2.383056744292844e-05,0.0,0.0020246394393832255,0.0060414418137014906,0.0046945661306381226,0.9996829628944397,0.002541946322143705,0.017778005776383925,-0.004173554014414549,0.004368118941783905
40,2.8582570545646984e-05,2.3106531443772838e-05,0.0,0.0020246394393832255,0.0059489564809641566,0.004572635516524315,0.9996925592422485,0.0025030329702231866,0.017505855791676593,-0.003972397185862064,0.004428334068506956
41,1.9271287884395053e-05,1.6457473975606263e-05,0.0,0.0020246394393832255,0.005020593960506979,0.0034686282742768526,0.99978107213974,0.002112422952405876,0.014773983156895598,0.0017853460740298033,0.004692430607974529
42,1.9329779307655473e-05,2.54672922892496e-05,0.0,0.0020246394393832255,0.006245465654772544,0.004989215638488531,0.9996611475944519,0.002627789680142124,0.018378382958040538,-0.004524284042418003,0.0043054260313510895
43,2.436845261399867e-05,1.5792702470207587e-05,0.0,0.0020246394393832255,0.0049181482875829356,0.0033798774238675833,0.9997898936271667,0.002069318771394281,0.01447251783815878,-0.000815732404589653,0.004850027151405811
44,5.5102956745637734e-05,2.1376554286689498e-05,0.0,0.0020246394393832255,0.005721927323702248,0.004339228849858046,0.9997156262397766,0.002407510088580515,0.01683778124045927,0.0031638136133551598,0.0047676763497292995
45,3.080415040636176e-05,3.5403663787292317e-05,0.0,0.0020246394393832255,0.007363726929848143,0.00582327414304018,0.9995290040969849,0.0030982999032030264,0.02166906715382002,0.005049292929470539,0.005359954666346312
46,2.610506049273277e-05,2.1468840714078397e-05,0.0,0.0020246394393832255,0.005734265313736565,0.00434940354898572,0.9997143745422363,0.002412701317654219,0.01687408814560414,0.0030971120577305555,0.004825940355658531
47,2.6902982224580934e-05,1.21464781841496e-05,0.0,0.0020246394393832255,0.004313190285898507,0.0026952801272273064,0.9998384118080139,0.001814781722978851,0.012692320907397204,7.741285662632436e-05,0.004312495701014996
48,1.3650457225998656e-05,1.362646980851423e-05,0.0,0.0020246394393832255,0.0045684111534959266,0.003120856359601021,0.9998186826705933,0.0019221663119112905,0.01344335341437056,0.0017073567723855376,0.004237370565533638
49,1.3614264692781338e-05,1.1684038327075541e-05,0.0,0.0020246394393832255,0.0042302877168587435,0.0026004069950431585,0.9998445510864258,0.0017799003342366861,0.012448364912970206,4.277471816749312e-05,0.004230071324855089
50,1.8724195595293873e-05,1.6717433027224615e-05,0.0,0.0020246394393832255,0.005060091315955742,0.003647534642368555,0.9997775554656982,0.002129041527989884,0.014890213372324665,0.0026501009706407785,0.004310625605285168
51,2.750858149940743e-05,9.386363672092557e-05,0.0,0.0020246394393832255,0.011990083835538842,0.011404353193938732,0.9987512230873108,0.005044846983185491,0.03528293355944053,0.011246811598539352,0.004155880305916071
52,0.0003935577891146143,8.010512829059735e-05,0.0,0.0020246394393832255,0.011076526453961372,0.009605824016034603,0.998934268951416,0.004660466251271217,0.03259463866277303,-0.009241721592843533,0.0061057377606630325
53,0.00022339498516683106,8.735060691833496e-05,0.0,0.0020246394393832255,0.011566617549092184,0.010085548274219036,0.9988378286361694,0.004866672864725278,0.03403681561426517,-0.009597547352313995,0.006455518770962954
54,8.160337569683584e-05,4.8827783757587895e-05,0.0,0.0020246394393832255,0.008647824469054207,0.006756849121302366,0.999350368976593,0.003638586000084058,0.02544774926517757,-0.004394811112433672,0.007447852287441492
55,4.9142220531292776e-05,2.6163883376284502e-05,0.0,0.0020246394393832255,0.006330303052602142,0.004466136451810598,0.9996519088745117,0.0026634851511974124,0.018628031597937356,-0.00016999630315694958,0.00632801977917552
56,3.1814161856244835e-05,1.968577089428436e-05,0.0,0.0020246394393832255,0.005490976467580303,0.003584348363801837,0.9997380971908569,0.002310337145859507,0.016158166730198976,-0.0024153657723218203,0.004931209608912468
57,2.1080667870086876e-05,2.1764759367215447e-05,0.0,0.0020246394393832255,0.005773648909146502,0.0038441624492406845,0.9997104406356812,0.0024292720285196356,0.016989980382585188,-0.002406410174444318,0.005248257890343666
58,1.77587105806904e-05,1.4641357665823307e-05,0.0,0.0020246394393832255,0.0047354817018176384,0.002840266330167651,0.999805212020874,0.0019924615127823405,0.013934988894601043,-0.0003964955685660243,0.004718853160738945
59,1.4674705905943281e-05,1.3232977835286874e-05,0.0,0.0020246394393832255,0.004501966457479081,0.0026731130201369524,0.9998239278793335,0.0018942095996107718,0.013247827153743027,0.00046999231562949717,0.004477366339415312
60,1.4083422987217395e-05,1.3739790119871031e-05,0.0,0.0020246394393832255,0.004587367959766638,0.002910859417170286,0.9998171925544739,0.001930142418520501,0.013499138475750653,0.0012510360684245825,0.004413485527038574
61,1.3410948566969535e-05,1.2706554116448388e-05,0.0,0.0020246394393832255,0.004411510400895438,0.002666831249371171,0.999830961227417,0.0018561500688830336,0.012981647644246681,0.0003175230522174388,0.004400068894028664
62,1.3479038999422402e-05,1.2154948308307212e-05,0.0,0.0020246394393832255,0.004314693902792564,0.002518001012504101,0.9998382925987244,0.001815414372195979,0.01269674613368695,-0.0005002024699933827,0.004285601433366537
63,1.208530597472822e-05,1.2037156011501793e-05,0.0,0.0020246394393832255,0.004293736634536666,0.002580842934548855,0.9998398423194885,0.0018065965680015492,0.01263507795593201,-0.00012157567107351497,0.004292014986276627
64,1.2008489647996612e-05,1.3132898857293185e-05,0.0,0.0020246394393832255,0.00448491059255227,0.0028642783872783184,0.9998252987861633,0.0018870333171175165,0.013197638786324205,-0.000722041237168014,0.004426406696438789
65,1.2827671121663621e-05,1.1903230188181624e-05,0.0,0.0010123197196916128,0.0042697829982007735,0.002616280922666192,0.9998416304588318,0.0017965180371369634,0.012564590832063068,-0.0003778215032070875,0.004253034014254808
66,1.162224493277285e-05,1.1884661944350228e-05,0.0,0.0010123197196916128,0.004266451330133738,0.002564232563599944,0.9998418688774109,0.0017951162324600738,0.012554785160734301,-0.0010852633276954293,0.004126112908124924
67,1.1405354800647021e-05,1.1028345397789963e-05,0.0,0.0010123197196916128,0.004109875150863722,0.0024680725764483213,0.999853253364563,0.001729236554180614,0.012094036041471766,0.0003622777003329247,0.004093877039849758
68,1.1690582646729632e-05,1.2299285117478576e-05,0.0,0.0010123197196916128,0.004340236460489898,0.0028303968720138073,0.9998363852500916,0.001826161444269011,0.012771909103457517,0.0014327237149700522,0.004096944350749254
69,1.1510045422053534e-05,1.0895031664404087e-05,0.0,0.0010123197196916128,0.004084958596873519,0.002426690421998501,0.9998550415039062,0.001718752874170281,0.012020710471484288,-3.005533289979212e-05,0.004084848333150148
70,1.1170997216443842e-05,1.1045623068639543e-05,0.0,0.0010123197196916128,0.004113092847912758,0.0024612972047179937,0.9998530149459839,0.0017305904053690866,0.012103500870128379,-0.0003632141451817006,0.004097023978829384
71,1.0963658496621065e-05,1.1124805496365298e-05,0.0,0.0010123197196916128,0.0041278089367211375,0.0024601127952337265,0.9998520016670227,0.0017367822233119432,0.012146805074836906,-0.0007745727780275047,0.00405448442324996
72,1.1165278212704126e-05,1.1993903171969578e-05,0.0,0.0010123197196916128,0.004286014822035302,0.002659277059137821,0.9998404383659363,0.00180334760302044,0.012612353201638905,-0.0015044143656268716,0.004013310186564922
73,1.1804121944199627e-05,1.2080925444024615e-05,0.0,0.0010123197196916128,0.004301534868775739,0.0027160588651895523,0.9998392462730408,0.0018098776875512352,0.012658026119707705,-0.0015371845802292228,0.004017495084553957
74,1.1173476802165775e-05,1.0693909644032829e-05,0.0,0.0010123197196916128,0.004047079190926142,0.002393855480477214,0.9998577237129211,0.0017028150534311073,0.011909244176849021,-0.0007129164296202362,0.003983792383223772
75,1.0913596169201708e-05,1.0360831765865441e-05,0.0,0.0010123197196916128,0.003983554583967107,0.002340602455660701,0.9998621344566345,0.0016760869732799536,0.011722312020740833,-0.00034366894396953285,0.0039687021635472775
76,1.0571838983095302e-05,1.0309411663911305e-05,0.0,0.0010123197196916128,0.003973657277399427,0.0023732350673526525,0.9998628497123718,0.0016719226656850702,0.011693187157616376,-0.00011985949822701514,0.0039718495681881905
77,1.057867373472416e-05,1.026874906528974e-05,0.0,0.0010123197196916128,0.003965811960252755,0.0023561259731650352,0.9998633861541748,0.0016686217359265804,0.011670102227138199,0.00014473352348431945,0.0039631701074540615
78,1.0382751699782804e-05,1.0871734957618173e-05,0.0,0.0010123197196916128,0.004080589528364637,0.0025797931011766195,0.9998553395271301,0.0017169145815954588,0.012007854401450939,0.0002402271202299744,0.004073512274771929
79,1.0516938042807547e-05,1.0452042261022143e-05,0.0,0.0010123197196916128,0.004001049641491599,0.002371684182435274,0.999860942363739,0.0016834480467623164,0.011773795017469018,-0.0007892050198279321,0.003922441974282265
80,1.0501871050413078e-05,1.0011665835918393e-05,0.0,0.0010123197196916128,0.00391585479580572,0.0023325341753661633,0.999866783618927,0.0016476021789488286,0.011523093059146275,0.0001049781494657509,0.0039144475013017654
81,1.0117100120826055e-05,1.0119711987499613e-05,0.0,0.0010123197196916128,0.003936927906734163,0.002315174788236618,0.9998653531074524,0.0016564687241333237,0.011585104943797506,-0.00045645536738447845,0.0039103771559894085
82,1.0124639730848787e-05,1.0185010069108102e-05,0.0,0.0010123197196916128,0.003949609914304982,0.0024285430554300547,0.9998645186424255,0.0016618046991366635,0.011622423636118333,9.455466351937503e-05,0.003948477562516928
83,1.0219117029919289e-05,1.0058609404950403e-05,0.0,0.0010123197196916128,0.003925024351134552,0.002310978015884757,0.9998661875724792,0.0016514602840440322,0.011550076914729252,-0.000428094674134627,0.0039016087539494038
84,1.0084659455363484e-05,1.0044015652965754e-05,0.0,0.0010123197196916128,0.003922176443403235,0.0023483475670218468,0.9998663663864136,0.001650262022303431,0.011541694762795957,-0.00042998415301553905,0.00389853585511446
85,1.043304135035012e-05,9.777208106243052e-06,0.0,0.0010123197196916128,0.003869732230556419,0.0023296086583286524,0.9998699426651001,0.0016281960357269571,0.011387369650305271,0.00017202046001330018,0.0038659069687128067
86,1.0034620774806373e-05,9.708667676022742e-06,0.0,0.0010123197196916128,0.0038561438604227684,0.0023073081392794847,0.9998708367347717,0.0016224787072232176,0.011347384365314054,8.135296957334504e-05,0.003855285933241248
87,9.912917246563464e-06,1.1160677786392625e-05,0.0,0.0010123197196916128,0.004134459634458487,0.002757577458396554,0.9998515248298645,0.0017395805150400541,0.012166379182580678,0.001471610739827156,0.003863692283630371
88,1.0107220077770762e-05,9.715226951811928e-06,0.0,0.0010123197196916128,0.003857446391104703,0.0023041728418320417,0.9998707175254822,0.0016230267490944335,0.011351215981151663,-0.000304509827401489,0.0038454083260148764
89,1.0064622933391041e-05,9.538836820865981e-06,0.0,0.0010123197196916128,0.0038222676499127,0.002260190434753895,0.9998731017112732,0.0016082252373778338,0.011247696476381058,9.439731002203189e-06,0.0038222558796405792
90,1.005567385921798e-05,9.588079592504073e-06,0.0,0.0010123197196916128,0.0038321213946308098,0.002274923026561737,0.9998724460601807,0.0016123712162547199,0.01127669316547544,-0.00024791204486973584,0.003824093844741583
91,9.747695104225488e-06,9.546726687403861e-06,0.0,0.0010123197196916128,0.0038238480009248417,0.0022563517559319735,0.9998729825019836,0.001608890172598082,0.01125234654426546,-2.720710836001672e-05,0.003823751350864768
92,1.0075840742097676e-05,1.0575636224530172e-05,0.0,0.0010123197196916128,0.004024636912803001,0.002570602810010314,0.9998592734336853,0.0016933724289558924,0.011843205193062914,-0.0005077811074443161,0.0039924755692481995
93,1.0810534755970972e-05,9.873601811705157e-06,0.0,0.0010123197196916128,0.003888760656646671,0.0023508798331022263,0.999868631362915,0.001636202276489982,0.011443363800047276,6.846465839771554e-05,0.0038881576620042324
94,1.0952841572967978e-05,1.0449771252751816e-05,0.0,0.0010123197196916128,0.004000615902820226,0.0025807663332670927,0.999860942363739,0.0016832655505214407,0.01177251757350447,-0.00039808391011320055,0.003980760928243399
95,1.0041816949524218e-05,1.0223535355180502e-05,0.0,0.0010123197196916128,0.0039570715911505586,0.0024317079223692417,0.9998639822006226,0.0016649442116238352,0.011644382210455124,0.0004297519044484943,0.0039336662739515305
96,1.0360836919668751e-05,9.386899364471901e-06,0.0,0.0010123197196916128,0.003791704982349435,0.0023128611501306295,0.9998751282691956,0.001595365946035964,0.011157761270630319,0.00043481463217176497,0.0037666913121938705
97,1.0554472131237466e-05,9.266890629078262e-06,0.0,0.0010123197196916128,0.003767388723498708,0.0022145502734929323,0.9998767375946045,0.001585134841167302,0.011086205075102707,-0.00030750688165426254,0.0037548181135207415
98,9.982364038781574e-06,1.0234860383206978e-05,0.0,0.0010123197196916128,0.003959263201458301,0.0024168016389012337,0.9998638033866882,0.0016658663351720093,0.011650831011096784,-0.001185550936497748,0.003777596401050687
99,1.033312946674414e-05,9.87724070000695e-06,0.0,0.0010123197196916128,0.0038894782444008893,0.0024886620230972767,0.9998685717582703,0.001636504202687221,0.01144547688140343,0.000402948004193604,0.0038685493636876345
100,1.0432468520270453e-05,9.647014849178959e-06,0.0,0.0010123197196916128,0.0038438804852472504,0.00228063203394413,0.9998716711997986,0.0016173188724708941,0.011311296573315569,-0.0006885985494591296,0.0037816993426531553
101,9.986066389602558e-06,9.120984032051638e-06,0.0,0.0010123197196916128,0.003737611954482232,0.0022256216034293175,0.9998786449432373,0.0015726062178980861,0.010998583446397626,4.401037949719466e-05,0.0037373530212789774
102,9.569546616856112e-06,1.0006033335230313e-05,0.0,0.0010123197196916128,0.003914753498379233,0.0023642471060156822,0.9998669028282166,0.0016471388062922392,0.011519849325312527,-0.0012029609642922878,0.00372534291818738
103,1.1591998170640889e-05,1.1234430530748796e-05,0.0,0.0010123197196916128,0.004148096965473347,0.002697996562346816,0.9998505115509033,0.0017453184439130032,0.01220650696272265,-0.0018302913522347808,0.003722464432939887
104,1.0214702696329267e-05,1.1266188266745303e-05,0.0,0.0010123197196916128,0.004153957482153041,0.002695710863918066,0.9998500943183899,0.0017477842656951524,0.012223749592019915,-0.0015978984301909804,0.0038343293126672506
105,9.99093996748949e-06,9.01639123185305e-06,0.0,0.0010123197196916128,0.0037161206803561324,0.0022297098767012358,0.9998800158500671,0.0015635637298782353,0.010935339945368019,0.00022331197396852076,0.0037094049621373415
106,1.0313101130224015e-05,1.093285573006142e-05,0.0,0.0010123197196916128,0.004092043688754289,0.002817846368998289,0.999854564666748,0.0017217339379301815,0.012041563455304676,0.0017308994429185987,0.003707938827574253
107,9.871808187098293e-06,9.307076652476098e-06,0.0,0.0010123197196916128,0.0037755480794732566,0.0023459529038518667,0.9998762011528015,0.0015885679032657447,0.011110217298144836,0.0006136148585937917,0.0037253510672599077
108,9.43398971584328e-06,1.0557017958490178e-05,0.0,0.0010123197196916128,0.0040210921831062615,0.0025490426924079657,0.9998595714569092,0.0016918809782569572,0.011832772256648414,-0.0015933982795104384,0.0036919184494763613
109,1.0920478921939826e-05,1.0605939678498544e-05,0.0,0.0010123197196916128,0.004030398037112431,0.002557219471782446,0.9998589158058167,0.0016957964312390155,0.011860157103610398,-0.0015995624708011746,0.0036993930116295815
