sample_index,sample_rmse,sample_mae,sample_max_abs_error,sample_relative_l2,model_label,model_color,checkpoint_path,max_abs_rate,mean_abs_rate,turning_points,hold_fraction,positive_fraction,negative_fraction,net_change,total_variation,variation_ratio,strain_min,strain_max,strain_range,base_label,loading_class,loading_class_label
0,0.000653312832582742,0.0002591183874756098,0.013271331787109375,0.002111495705321431,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5638152360916138,0.20780320465564728,2,0.085,0.252,0.565,-0.06815621256828308,0.20780321955680847,3.0489255744011525,-0.06972689926624298,9.660422801971436e-05,0.0698235034942627,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
1,0.0005227267974987626,0.0003067970392294228,0.00606989860534668,0.0016416781581938267,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5405545234680176,0.20860211551189423,2,0.025,0.184,0.718,-0.0857379287481308,0.2086021453142166,2.4330205821111743,-0.08573794364929199,0.016302913427352905,0.1020408570766449,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
2,0.0012656470062211156,0.0005102906725369394,0.021498560905456543,0.004527220968157053,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.706225574016571,0.20561565458774567,3,0.029,0.366,0.518,-0.0005443543195724487,0.20561568439006805,377.7239871520454,-0.0005443692207336426,0.0704430639743805,0.07098743319511414,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
3,0.0005380245274864137,0.00032707626814953983,0.007262766361236572,0.0016665414441376925,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.6304978728294373,0.2093740999698639,2,0.009,0.749,0.216,0.07352741062641144,0.20937411487102509,2.847565460070332,-0.026634901762008667,0.1148158609867096,0.14145076274871826,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
4,0.0011417901841923594,0.0003832610382232815,0.015282869338989258,0.002469852101057768,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.694200336933136,0.2007628232240677,0,0.0,0.0,1.0,-0.20076283812522888,0.20076283812522888,0.999999999995019,-0.20076285302639008,-1.4901161193847656e-08,0.20076283812522888,monotonic,monotonic_fast,Monotonic fast
5,0.0008134441450238228,0.0003180945059284568,0.012746930122375488,0.002471674932166934,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.6410776972770691,0.19745376706123352,2,0.029,0.745,0.136,0.09251545369625092,0.19745378196239471,2.134278913105109,-1.4901161193847656e-08,0.11412984132766724,0.11412985622882843,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
6,0.0010420115431770682,0.0004551420279312879,0.016057372093200684,0.0029062051326036453,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.6744264960289001,0.19424116611480713,2,0.036,0.092,0.756,-0.13188768923282623,0.19424118101596832,1.472777195084481,-0.13188770413398743,-1.4901161193847656e-08,0.13188768923282623,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
7,0.0006435323157347739,0.0003569849650375545,0.008013248443603516,0.0022045366931706667,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5442053079605103,0.2193910926580429,3,0.05,0.473,0.411,0.018435269594192505,0.2193911075592041,11.900618346065103,-0.07160413265228271,0.01843525469303131,0.09003938734531403,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
8,0.0003037871210835874,0.00022592979075852782,0.0027796030044555664,0.0010221240809187293,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.48431751132011414,0.21167029440402985,2,0.013,0.584,0.362,0.08588223159313202,0.21167032420635223,2.4646579423631882,-0.03106585144996643,0.08588221669197083,0.11694806814193726,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
9,0.0004300359287299216,0.00028256879886612296,0.0035719871520996094,0.0013192315818741918,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.42813268303871155,0.2157018780708313,1,0.001,0.288,0.707,-0.0649167150259018,0.2157018929719925,3.322748122461289,-0.14030931890010834,-1.4901161193847656e-08,0.14030930399894714,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
10,0.00040253199404105544,0.00031066793599165976,0.003686070442199707,0.0013061438221484423,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.4227757155895233,0.21528348326683044,3,0.012,0.667,0.283,0.06302739679813385,0.21528349816799164,3.415712993098743,-1.4901161193847656e-08,0.09550651907920837,0.09550653398036957,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
11,0.00040109484689310193,0.0002559076528996229,0.0048351287841796875,0.001054489752277732,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5053877830505371,0.21861304342746735,2,0.018,0.126,0.812,-0.1456127017736435,0.21861304342746735,1.5013322379376102,-0.1456127166748047,-1.4901161193847656e-08,0.1456127017736435,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
12,0.0005656421417370439,0.00023931586474645883,0.00849848985671997,0.0017615760443732142,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5419999361038208,0.21164001524448395,1,0.017,0.322,0.609,-0.05056248605251312,0.21164004504680634,4.185712799461952,-0.13110128045082092,-1.4901161193847656e-08,0.13110126554965973,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
13,0.001331457169726491,0.000454221066320315,0.020852088928222656,0.00420653261244297,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.6879120469093323,0.20400647819042206,1,0.076,0.569,0.267,0.07650463283061981,0.20400650799274445,2.6665902500538157,-0.06375095248222351,0.07650461792945862,0.14025557041168213,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
14,0.0005570888752117753,0.0003354462387505919,0.008316874504089355,0.0018134036799892783,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.661238968372345,0.20742353796958923,1,0.004,0.186,0.797,-0.09072728455066681,0.20742355287075043,2.286231246705374,-0.090727299451828,0.058348119258880615,0.14907541871070862,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
15,0.000989060616120696,0.00031945662340149283,0.014580368995666504,0.0025680449325591326,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.6678997874259949,0.19373033940792084,2,0.03,0.796,0.081,0.13536502420902252,0.19373036921024323,1.4311700554913305,-1.4901161193847656e-08,0.13536500930786133,0.13536502420902252,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
16,0.0004458258918020874,0.00025620823726058006,0.006832003593444824,0.0011230946984142065,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.560373067855835,0.21004925668239594,1,0.007,0.915,0.056,0.1618543416261673,0.21004925668239594,1.2977672058142622,-0.024097472429275513,0.1618543267250061,0.18595179915428162,mixed_complex,mixed_complex,Mixed / complex
17,0.002648080699145794,0.00048367894487455487,0.05659031867980957,0.007672170177102089,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.9201168417930603,0.2023504078388214,2,0.029,0.633,0.232,0.09878508746623993,0.2023504227399826,2.0483903788321087,-1.4901161193847656e-08,0.10436782240867615,0.10436783730983734,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
18,0.0006060713203623891,0.0003296584472991526,0.0103379487991333,0.002008651616051793,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5482584238052368,0.20933890342712402,2,0.015,0.428,0.51,-0.0708245187997818,0.20933891832828522,2.9557407783753895,-0.08682352304458618,-1.4901161193847656e-08,0.08682350814342499,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
19,0.0005354316672310233,0.0002743176301009953,0.009151458740234375,0.0014642546884715557,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5687475204467773,0.20617105066776276,1,0.022,0.774,0.136,0.13032202422618866,0.20617108047008514,1.5820125699603147,-0.037924543023109436,0.13032200932502747,0.1682465523481369,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
20,0.0018846720922738314,0.0005044087884016335,0.04401063919067383,0.00682869553565979,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.8682458996772766,0.1937498152256012,4,0.037,0.221,0.612,-0.031318724155426025,0.19374984502792358,6.18639009878599,-0.04667730629444122,0.03455863893032074,0.08123594522476196,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
21,0.0013789328513666987,0.0004935409524478018,0.026226520538330078,0.004861262161284685,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.7595121264457703,0.18202048540115356,1,0.048,0.592,0.217,0.031134411692619324,0.18202050030231476,5.846280382411015,-0.07544305920600891,0.03113439679145813,0.10657745599746704,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
22,0.004959404468536377,0.0010906531242653728,0.07507002353668213,0.012738844379782677,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,1.0570287704467773,0.19396546483039856,4,0.181,0.585,0.045,0.1329735368490219,0.19396547973155975,1.4586773002084572,-1.4901161193847656e-08,0.13297352194786072,0.1329735368490219,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
23,0.00033229225664399564,0.0002363510720897466,0.0037134885787963867,0.0011295913718640804,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5555003881454468,0.21897177398204803,2,0.01,0.555,0.407,0.03526715934276581,0.21897177398204803,6.208942768756219,-1.4901161193847656e-08,0.09745627641677856,0.09745629131793976,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
24,0.0007397079025395215,0.0003213872842025012,0.010613799095153809,0.002174550201743841,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5878210067749023,0.21140114963054657,2,0.057,0.147,0.731,-0.10237147659063339,0.21140119433403015,2.0650400030598712,-0.10237149149179459,-1.4901161193847656e-08,0.10237147659063339,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
25,0.0004506343975663185,0.0002860561653506011,0.003873884677886963,0.0012245235266163945,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.4619508683681488,0.21460361778736115,2,0.014,0.241,0.699,-0.1131410002708435,0.21460363268852234,1.8967804082772373,-0.13230746984481812,-1.4901161193847656e-08,0.13230745494365692,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
26,0.0004910925053991377,0.0003239143406972289,0.004724860191345215,0.0015895101241767406,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.48345324397087097,0.2032444179058075,1,0.016,0.308,0.625,-0.01613938808441162,0.2032444328069687,12.59306931163525,-0.10969192534685135,-1.4901161193847656e-08,0.10969191044569016,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
27,0.0019104612292721868,0.0004762470780406147,0.031134605407714844,0.005967687349766493,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.8117108941078186,0.20170684158802032,2,0.033,0.312,0.551,-0.0812375396490097,0.2017068713903427,2.4829268865027547,-0.0849495530128479,-1.4901161193847656e-08,0.0849495381116867,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
28,0.0015522603644058108,0.0004748351639136672,0.0286790132522583,0.004510773345828056,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.7430165410041809,0.2020135521888733,4,0.1,0.165,0.611,-0.08777198195457458,0.20201358199119568,2.301572523375899,-0.10397513210773468,-1.4901161193847656e-08,0.10397511720657349,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
29,0.0005252513801679015,0.00029585868469439447,0.008437514305114746,0.0017308697570115328,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.493913859128952,0.2119446098804474,2,0.008,0.636,0.33,0.09208811819553375,0.21194462478160858,2.3015414901765934,-0.029208078980445862,0.09208810329437256,0.12129618227481842,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
30,0.0010219395626336336,0.0004163435660302639,0.015585899353027344,0.0035895295441150665,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.8429139256477356,0.20877626538276672,3,0.041,0.322,0.517,-0.04870288074016571,0.20877628028392792,4.286733702539724,-0.048702895641326904,0.02436685562133789,0.0730697512626648,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
31,0.0007209320901893079,0.00029165655723772943,0.010824084281921387,0.0018061910523101687,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5847960710525513,0.2101573795080185,2,0.013,0.063,0.881,-0.15886729955673218,0.2101573944091797,1.3228486604495266,-0.15886731445789337,-1.4901161193847656e-08,0.15886729955673218,mixed_complex,mixed_complex,Mixed / complex
32,0.0006451239460147917,0.00040995728340931237,0.005505561828613281,0.0018080591689795256,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5778670310974121,0.19889459013938904,2,0.005,0.869,0.113,0.12972606718540192,0.19889460504055023,1.5331891990124145,-0.00046910345554351807,0.12972605228424072,0.13019515573978424,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
33,0.00039859823300503194,0.0002932493225671351,0.0030052661895751953,0.0013228073948994279,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.35512444376945496,0.22021682560443878,1,0.003,0.508,0.479,-0.01733669638633728,0.22021685540676117,12.702354040623769,-0.11877679079771042,-1.4901161193847656e-08,0.11877677589654922,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
34,0.002552331890910864,0.0005575201939791441,0.03563368320465088,0.008812131360173225,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,1.2155473232269287,0.19376900792121887,2,0.049,0.517,0.267,0.04936714470386505,0.19376902282238007,3.9250603611126906,-0.055764228105545044,0.06580385565757751,0.12156808376312256,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
35,0.0004666667664423585,0.00034176616463810205,0.004912257194519043,0.0014651741366833448,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.582769513130188,0.21696099638938904,2,0.01,0.259,0.703,-0.06831006705760956,0.21696101129055023,3.1761206017320873,-0.11110587418079376,0.03152966499328613,0.1426355391740799,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
36,0.000757291738409549,0.00043822370935231447,0.010715603828430176,0.002638651058077812,best_gru,#2ca02c,/Users/jackhenry/Library/CloudStorage/OneDrive-UniversityofCambridge/Labs and Courswork/IIB Coursework/4C11/4C11_assignment_3/artifacts/checkpoints/optuna_gru_trial_0012.pt,0.5756914615631104,0.21608658134937286,1,0.005,0.417,0.565,0.0005586147308349609,0.21608659625053406,386.8258102336897,-1.4901161193847656e-08,0.10832259058952332,0.10832260549068451,cyclic_or_reversing,cyclic_or_reversing,Cyclic / reversing
